,TAXA_1,TAXA_2,TAXA_3,TAXA_4,TAXA_5,TAXA_6,TAXA_7,TAXA_8,TAXA_9,TAXA_10,TAXA_11,TAXA_12,TAXA_13,TAXA_14,TAXA_15,TAXA_16,TAXA_17,TAXA_18,TAXA_19,TAXA_20,TAXA_21,TAXA_22,TAXA_23,TAXA_24,TAXA_25,TAXA_26,TAXA_27,TAXA_28,TAXA_29,TAXA_30,TAXA_31,TAXA_32,TAXA_33,TAXA_34,TAXA_35,TAXA_36,TAXA_37,TAXA_38,TAXA_39,TAXA_40,TAXA_41,TAXA_42,TAXA_43,TAXA_44,TAXA_45,TAXA_46,TAXA_47,TAXA_48,TAXA_49,TAXA_50,TAXA_51,TAXA_52,TAXA_53,TAXA_54,TAXA_55,TAXA_56,TAXA_57,TAXA_58,TAXA_59,TAXA_60,TAXA_61,TAXA_62,TAXA_63,TAXA_64,TAXA_65,TAXA_66,TAXA_67,TAXA_68,TAXA_69,TAXA_70,TAXA_71,TAXA_72,TAXA_73,TAXA_74,TAXA_75,TAXA_76,TAXA_77,TAXA_78,TAXA_79,TAXA_80,TAXA_81,TAXA_82,TAXA_83,TAXA_84,TAXA_85,TAXA_86,TAXA_87,TAXA_88,TAXA_89,TAXA_90,TAXA_91,TAXA_92,TAXA_93,TAXA_94,TAXA_95,TAXA_96,TAXA_97,TAXA_98,TAXA_99,TAXA_100,TAXA_101,TAXA_102,TAXA_103,TAXA_104,TAXA_105,TAXA_106,TAXA_107,TAXA_108,TAXA_109,TAXA_110,TAXA_111,TAXA_112,TAXA_113,TAXA_114,TAXA_115,TAXA_116,TAXA_117,TAXA_118,TAXA_119,TAXA_120
SAMPLE_141,1592,5396,0,3833,0,204,435,0,0,2,0,16,1115,0,0,0,0,224,240,285,4539,0,2996,0,1851,0,1339,1003,1787,0,965,158,0,49,1443,161,2740,0,1009,413,0,60,0,0,2075,0,0,0,0,0,0,0,0,0,0,0,7807,0,269,0,131,55,0,0,423,341,0,30,0,467,0,0,0,0,0,0,9,12,2,23,0,0,959,3519,407,621,0,0,0,0,0,0,0,0,0,1953,0,606,1430,0,2230,0,0,0,6,14,0,1511,0,3173,2695,6772,0,1351,1574,0,4595,982,0,392
SAMPLE_142,2474,3943,0,2388,0,0,0,0,0,0,443,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,0,1317,1678,2230,0,0,1306,0,1067,521,1262,0,1772,1210,1843,204,552,0,568,0,0,14,0,31,516,0,179,2027,648,1498,0,0,412,134,3915,477,295,558,0,1521,28,0,0,2376,717,0,62,201,661,0,1950,1067,88,2231,1684,557,941,141,1439,0,1953,1134,945,910,1172,1136,700,844,1357,3080,1903,399,203,486,634,2721,1290,0
SAMPLE_143,5515,6686,0,2816,0,27,0,0,1402,0,2295,0,58,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,68,0,47,0,0,423,834,2761,2522,10254,0,1578,1203,4047,393,424,0,26,621,0,0,162,0,56,0,0,0,0,3878,0,0,56,13,0,0,341,187,0,830,210,1022,32,3254,961,0,74,138,97,323,0,9,109,107,47,706,3110,705,4480,0,0,0,34,0,0,0,332,0,210,189,0,3527,0,1264,0,2860,2085,5019
SAMPLE_144,3137,776,0,0,0,0,0,0,0,0,0,0,0,0,1314,2488,0,679,1840,1105,0,0,0,0,1073,1573,1047,212,22,0,35,27,611,0,762,537,1691,0,0,0,0,178,0,12,536,0,0,0,752,2542,3853,3287,6472,342,1156,113,1028,0,112,2117,0,701,0,0,11479,10159,198,275,0,0,0,0,0,0,1963,122,0,0,42,403,0,2581,492,2442,134,4135,510,300,1582,754,2573,0,686,0,1795,1402,837,347,622,141,1242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,1536,2790
SAMPLE_145,2045,1466,1251,0,290,163,0,0,695,0,890,0,0,0,763,0,0,100,0,537,1332,0,805,0,0,3173,2374,650,667,0,3145,268,0,0,765,2883,3337,2878,7324,468,3875,943,0,0,1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,149,25,0,0,35,12,0,0,848,4217,247,6116,2719,0,34,0,657,2655,2450,1230,11,4405,1314,1250,3969,627,6092,0,0,0,52,53,125,143,0,552,0,2900,2931,2408,8,0,0,106,547,735
SAMPLE_146,1107,3084,0,1085,266,0,0,0,41,186,72,423,0,0,0,0,0,1048,1779,1945,900,0,0,0,0,0,0,0,0,0,1706,1289,0,0,1857,23,4730,0,0,0,0,37,0,0,0,0,0,0,0,1950,2814,2992,8953,387,1700,236,11618,449,746,0,0,138,0,0,4054,5552,80,1440,9,2687,0,0,0,5,0,12,0,0,504,0,0,36,18,21,0,2668,1053,0,121,299,1034,0,753,0,549,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,2475,1212,4023,2338,0
SAMPLE_147,0,0,0,0,0,444,2118,0,255,225,222,669,0,694,1423,3397,2235,0,0,552,59,0,0,40,908,1794,2595,863,18,0,34,0,37,5459,0,1649,47,0,0,0,0,1495,0,561,907,0,0,0,0,0,0,0,196,0,54,3,4546,492,361,0,0,0,0,0,99,0,110,1084,0,0,0,1686,0,9,1174,230,4665,3648,448,0,0,154,0,400,0,2310,311,0,0,0,236,1529,748,2037,0,1431,341,701,1484,1066,4141,0,0,0,0,0,0,0,37,0,2544,1354,0,0,0,0,0,0,0,0
SAMPLE_148,174,702,0,0,0,0,0,0,84,0,99,0,0,0,0,0,0,6,0,257,0,1218,0,0,521,266,255,0,232,0,1359,26,112,1163,699,375,1125,0,0,3,0,20,0,0,556,0,0,0,1172,1428,2442,0,3858,82,617,90,0,0,20,0,8,0,549,395,0,1591,3490,0,73,0,0,1092,0,0,101,40,0,0,506,249,0,0,22,111,3,2582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,960,18,0,0,129,0,671,362,0,119,4823,0,3458,0,50,0
SAMPLE_149,1875,2681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4957,3601,3644,1727,0,0,0,0,24,0,2399,0,5299,0,0,0,0,19,0,0,483,430,0,0,627,1041,3085,956,1821,0,235,232,3704,249,511,0,0,0,0,0,0,0,87,185,6,462,0,0,21,17,0,0,0,285,0,642,4012,0,15,157,35,3008,355,0,0,0,392,625,869,213,0,1987,473,333,898,285,2470,0,0,0,0,0,0,0,32,0,403,3986,0,2653,3215,0,3586,991,682,0
SAMPLE_150,1437,3443,0,748,0,0,0,0,1622,0,2152,83,0,333,3797,298,0,3085,394,0,0,0,0,0,0,4479,2168,1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,1206,1030,1040,0,1133,844,1471,160,2689,296,329,0,0,0,0,48,1933,2642,5171,0,217,0,516,0,0,0,330,133,0,0,58,22,0,0,0,34,16,659,316,0,77,317,759,0,2215,0,0,1250,0,360,1253,0,1436,0,5372,1561,3024,527,0,59,0,220,799,1726,1140,233,0,0,0,0,393,0
SAMPLE_151,1153,328,642,0,248,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,873,1193,1775,0,304,0,1870,162,6,17,1869,4,2708,2711,7690,335,2392,582,0,0,47,45,0,0,1031,2135,4534,0,2140,81,417,0,0,21,9,0,0,323,2041,0,0,0,0,419,289,0,0,84,0,0,1597,264,0,0,9,4,0,43,37,167,0,0,186,608,2908,3394,0,242,0,176,0,921,0,460,0,0,0,0,0,0,54,28,0,11,818,0,808,2052,0,334,2196,0,1933,562,746,457
SAMPLE_152,4254,1347,0,215,23,11,0,0,1973,421,1836,728,0,2260,2519,4024,0,115,0,851,2021,0,1829,27,0,2491,925,0,756,0,4677,896,12,2137,0,665,0,0,0,0,0,0,0,0,0,0,0,0,239,0,2022,3368,6864,1806,3597,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1978,0,99,54,0,2248,1419,7340,232,880,0,370,2323,2839,2519,633,1059,952,347,990,243,1431,3104,779,5535,0,197,442,292,662,407,247,0,0,2178,1298,0,176,0,0,0,2845,1739,5182
SAMPLE_153,1167,3230,0,0,455,366,3005,0,651,0,905,230,0,693,0,1035,0,40,0,0,2730,0,2912,0,1291,2156,1340,995,157,0,1046,0,3,0,67,0,141,1463,4545,358,0,1149,0,346,2620,2948,0,0,89,0,471,958,775,322,2156,268,0,0,0,1998,0,0,0,0,180,55,0,79,157,0,1017,0,0,1,2218,106,0,0,0,18,0,2710,519,2704,98,0,0,430,3148,2394,1209,0,357,0,55,0,0,0,0,1860,4048,0,0,0,0,0,0,0,0,0,0,0,0,0,3974,0,3065,1216,2410,0
SAMPLE_154,0,0,0,0,0,0,0,0,669,344,0,146,0,0,0,0,0,697,354,711,3645,0,3330,0,0,7683,5139,3454,1224,0,492,0,0,3492,0,2171,0,1895,5516,274,1488,0,0,34,915,1721,0,0,941,4267,3036,849,6340,290,1073,192,18617,1176,1340,0,0,0,93,4,0,0,2999,952,75,2043,0,0,0,0,119,51,1177,396,295,1183,224,0,23,103,2,7549,2987,0,2468,2660,2119,3218,1520,0,0,31,80,309,802,537,3289,0,85,231,237,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_155,514,128,147,0,165,695,1330,0,2855,0,1401,17,0,50,0,0,0,2530,4855,4939,0,0,0,0,0,0,0,1469,53,0,24,0,0,3292,0,1032,2674,3819,3240,0,700,0,0,0,1347,844,0,0,345,607,2002,4162,3166,30,495,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,117,1415,691,0,15,113,4,4703,1315,0,606,700,3704,0,944,517,17,1024,1488,450,764,679,2063,0,2281,0,1443,0,0,0,0,0,97,56,0,839,0,0,0,304,1916,0
SAMPLE_156,1350,3916,0,2686,0,0,0,0,895,0,1339,15,0,0,0,0,0,62,0,0,1338,0,1661,0,4090,3442,3147,1433,0,0,23,0,1103,0,1702,0,2599,4460,7314,614,265,0,0,0,0,2114,0,0,652,2964,2194,0,1266,0,210,283,0,0,0,0,0,0,0,10,2173,0,0,0,0,0,1312,0,0,15,1683,380,131,605,107,574,508,380,0,2421,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,551,460,1299,803,374,0,191,327,404,0,1957,27,50,0,175,391,196
SAMPLE_157,0,573,0,352,116,319,390,3465,2330,530,944,965,0,3075,4151,7110,0,35,62,95,1203,0,812,0,6934,4401,4703,2058,0,0,0,0,0,0,0,0,0,2042,6998,181,912,251,0,179,0,504,0,0,132,293,797,0,4218,0,0,0,0,121,362,0,0,285,0,0,5794,5743,1706,485,599,0,4004,0,0,713,0,0,0,105,79,594,0,0,1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,610,958,2330,0,1767,3940,3286,1467,0,25,55,0,50,173,0,117,3513,0,4178,1189,254,0
SAMPLE_158,210,98,0,0,189,420,0,0,308,0,0,0,0,0,0,0,0,2276,1243,1562,0,10,183,117,0,117,43,0,61,0,243,0,42,0,0,1704,0,666,0,267,0,0,0,0,0,0,0,0,0,0,0,0,78,0,5,969,1199,47,0,0,28,11,0,0,2024,2426,0,343,0,213,0,0,0,46,1126,50,0,0,41,379,2755,0,162,898,328,514,0,765,2037,1307,679,0,185,0,0,0,0,0,0,0,0,0,4403,6589,2715,3506,2084,1500,0,1858,454,5238,0,696,325,4911,950,3629,918,0
SAMPLE_159,4672,5084,0,2054,0,225,329,0,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,716,710,0,0,295,490,1532,1452,5729,0,0,0,11614,617,607,0,0,0,1805,0,0,0,89,3181,8,2822,0,0,0,20,30,11,0,0,76,39,0,1413,230,1204,39,0,0,0,0,0,594,1488,2350,277,2156,1703,471,1103,2887,88,3054,0,974,2024,2249,706,391,927,0,666,440,1024,0,192,490,0,1069,549,1351,5265
SAMPLE_160,172,158,0,0,0,69,0,961,973,0,2445,99,0,570,0,0,0,4820,3037,3177,1407,0,1504,0,0,1082,456,0,294,0,1969,1131,0,62,0,230,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1233,0,1137,244,0,606,0,0,0,20,875,384,105,0,636,321,0,1534,1177,5872,256,267,0,0,2237,3710,0,0,2,0,88,55,18,331,639,173,1372,0,0,616,568,1373,1433,1058,0,0,113,55,0,3434,170,3558,0,2179,585,0
SAMPLE_161,3857,3221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635,0,2342,0,22,0,173,56,1126,0,0,0,0,0,0,0,1407,2307,0,0,55,85,242,152,166,64,342,48,949,0,48,0,0,0,0,0,0,1572,0,17,0,0,17,0,0,572,96,24,341,0,26,11,0,2376,526,2523,253,3245,0,397,1504,1551,1269,1072,779,945,0,1658,415,0,225,80,672,0,89,213,246,472,1463,1544,0,3447,874,7163,1663,1043,243,0,0,181,1101,3285
SAMPLE_162,2698,642,0,0,360,581,1895,0,0,152,13,397,0,0,1190,2350,0,1717,4633,4152,1013,0,1350,0,1605,4067,2732,2196,52,0,320,27,2,33,1303,18,3600,1622,6722,221,972,1930,0,681,1286,0,0,0,303,476,1638,3366,2583,0,2295,1142,16292,901,1511,0,0,0,0,272,4479,6081,713,0,285,259,1930,0,16,0,31,3,0,0,0,0,0,42,11,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,3082,0,2092,3302,840
SAMPLE_163,11,3,0,0,743,629,1843,2367,0,1027,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1455,881,2091,4894,395,682,85,0,0,1309,0,0,0,0,0,1831,3725,4405,533,3117,339,0,0,0,0,0,0,0,0,9081,7000,1710,1034,610,0,4393,0,322,128,1473,656,911,0,282,179,0,0,37,21,8,136,104,140,925,1722,1396,138,1578,0,0,1762,415,0,159,748,1473,0,2292,0,696,0,88,345,0,477,288,2456,48,371,0,0,0,7,38,10
SAMPLE_164,1110,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1846,1998,1329,248,0,355,0,2746,1635,1494,649,130,0,787,0,107,2226,0,853,70,0,0,0,0,740,0,278,1505,2274,0,12,0,0,0,255,197,159,1145,168,4998,186,514,0,0,0,0,24,0,0,0,0,0,0,0,0,0,5,1429,179,44,0,0,0,0,0,0,0,0,4160,0,0,0,0,586,3798,2240,0,107,1713,445,399,1264,276,2674,0,0,0,1410,0,0,57,0,0,0,0,0,147,2863,0,2040,1000,2244,755
SAMPLE_165,1234,5395,0,1222,0,17,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2044,807,0,1093,0,390,0,125,516,885,306,2677,0,0,0,0,425,0,713,647,1006,0,0,397,0,3218,5598,9368,123,3336,1211,0,0,0,0,0,0,0,0,1618,1577,1473,1323,442,792,1314,0,8,352,477,42,0,0,728,1566,0,0,1412,448,0,7798,2035,0,0,0,0,0,0,0,0,0,0,592,1667,321,1932,0,0,1201,336,0,0,48,26,0,389,3483,128,529,38,0,0,60,382,0
SAMPLE_166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1365,428,0,223,0,0,4110,2128,628,2597,0,4245,291,608,3,1134,1629,0,0,0,0,0,5165,0,4669,0,3313,0,0,1339,0,2901,0,6988,0,1092,0,276,0,151,0,1183,0,0,907,0,0,843,3521,294,5418,292,0,0,17,1155,428,3800,1686,510,939,0,783,1115,5791,822,3476,0,0,549,666,2614,311,3309,0,0,0,0,386,659,79,715,0,1453,3114,2260,1037,1110,272,0,89,496,376,0,314,3080,0,887,0,0,0
SAMPLE_167,0,0,0,0,0,0,0,1893,381,923,1636,763,0,1184,547,2014,0,948,0,430,0,0,930,0,0,64,51,0,281,0,1658,211,92,0,232,0,613,215,0,0,0,857,0,468,416,1014,0,1331,0,0,0,0,1643,0,282,39,0,0,10,0,0,0,0,0,20146,19862,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,1361,0,0,0,0,0,0,0,0,0,809,153,962,807,348,677,0,1392,0,0,181,0,335,951,237,531,0,1470,908,0,448,108,0,181,36,0,0
SAMPLE_168,332,83,4,0,719,319,0,2384,0,1138,21,1119,0,0,0,0,0,2490,500,719,34,0,14,0,503,2175,1369,1015,0,0,2005,534,0,0,198,0,1114,0,0,5,0,1879,0,949,133,0,0,0,134,272,961,1928,1478,1796,1334,655,0,0,0,0,0,0,0,0,0,0,1743,0,145,0,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,313,507,391,1148,0,73,310,63,219,597,358,1201,0,77,175,153,392,2195,2192,0,1843,228,1507,482,219,1434,3354,2372,5432,1396,0
SAMPLE_169,159,189,0,59,0,0,0,0,317,0,781,312,0,277,1402,908,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,447,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1060,11846,810,870,0,892,11,0,0,0,0,3985,894,104,2069,0,698,0,0,1325,65,0,676,599,573,0,0,10,49,1,5742,2776,0,112,312,212,0,230,0,62,41,24,158,625,147,857,0,0,0,94,134,768,775,0,654,26,318,0,1219,469,0,791,2186,582,0
SAMPLE_170,120,573,0,377,89,234,0,2930,952,177,517,117,0,0,86,0,0,3544,3372,2362,2005,0,1072,0,4766,1238,1687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,93,0,0,0,1896,1589,3042,2210,2581,2082,1408,138,0,133,0,0,0,0,0,4,15359,13711,216,35,33,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3065,999,0,87,314,456,0,1148,0,20,874,285,295,939,0,820,0,0,187,392,614,1321,1572,0,1405,255,2687,110,346,1691,3005,2048,2277,0,0
SAMPLE_171,54,38,0,0,17,55,642,2663,0,445,0,382,0,106,285,313,0,0,0,0,0,309,0,0,0,0,0,143,0,0,2576,544,0,44,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,605,0,432,39,198,24,25076,1609,1832,0,0,43,0,0,10047,7677,0,13,0,0,0,1453,0,92,21,5,0,14,4,30,0,0,0,0,0,3019,0,0,534,161,0,0,25,42,0,215,133,202,663,0,1720,0,0,0,863,1371,520,168,0,282,757,3641,209,0,0,0,0,0,99,40
SAMPLE_172,799,200,0,0,154,588,1177,0,2293,0,3035,209,0,599,0,2891,0,77,199,250,2275,0,1861,0,5707,6431,4138,1658,0,0,517,388,0,0,0,1587,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7078,650,715,0,0,438,0,0,0,0,655,3418,192,5298,1376,0,0,0,1418,72,0,0,26,82,390,0,286,346,66,11014,1827,0,72,74,98,0,260,1119,2,2681,709,438,779,80,825,0,0,0,0,0,0,0,0,0,940,518,0,2859,0,1069,0,1828,1235,195
SAMPLE_173,963,3481,0,1956,0,5,0,1925,0,0,0,0,0,0,0,0,74,0,0,321,973,0,375,1,2112,4200,2675,1883,298,0,1758,33,6,1412,0,2553,0,0,0,0,0,372,0,714,0,0,0,0,665,1355,4418,89,12197,0,0,0,3633,113,0,0,0,0,0,0,6047,5165,968,247,296,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,1743,1282,0,0,0,0,0,0,0,1167,1284,641,361,956,94,902,0,2606,657,761,0,691,124,0,75,10,94,0,208,1361,3196,3175,3098,998,0
SAMPLE_174,122,129,27,0,0,5,21,2226,0,864,0,325,0,0,163,0,0,1252,61,0,0,0,0,0,0,0,0,0,0,2177,0,0,0,718,213,252,359,0,7251,196,893,884,0,0,0,0,0,0,0,0,0,0,102,0,58,0,0,0,0,40,0,0,0,2,4205,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,352,312,1544,417,4218,2666,0,598,1187,2885,0,1410,333,0,867,1424,0,499,1236,3789,0,143,341,262,615,312,63,0,0,646,407,0,345,3091,0,3155,1724,454,0
SAMPLE_175,0,4206,0,441,264,590,134,0,927,118,0,283,0,0,841,0,0,2379,0,0,1255,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,1231,1265,6984,4416,13594,168,3458,1058,0,50,63,0,0,387,0,0,490,508,0,0,0,0,0,0,0,0,53,4,0,393,10,65,0,0,0,0,0,1724,1028,153,785,0,31,0,136,422,313,457,151,139,266,32,313,0,0,206,292,674,1048,566,0,0,2036,1131,0,160,0,0,0,0,0,189
SAMPLE_176,646,127,0,0,351,841,0,2608,0,2371,75,1882,0,1373,4419,5693,0,1009,1635,781,918,0,389,0,6901,7201,4801,1579,97,0,588,69,531,0,3160,1942,5862,0,0,58,1007,729,0,572,1232,972,0,0,383,663,2132,2524,7226,835,1563,258,17999,802,1147,0,534,0,0,487,13515,13911,0,4026,0,5025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,47,219,0,493,863,0,885,0,2523,0,0,0,0,0,0,0,0,28,3,68,0,138,2230,0,2130,553,276,47
SAMPLE_177,274,431,0,142,0,0,0,5866,0,983,17,860,0,159,0,0,4,3094,3373,4045,19,0,0,0,2776,0,1010,346,352,0,0,0,0,0,0,0,0,0,10,18,0,2939,0,1649,0,1098,0,0,0,372,1256,0,656,35,1373,135,0,0,104,0,925,267,0,0,8073,7170,411,0,107,0,825,0,0,67,0,0,0,0,833,436,0,0,112,502,0,9303,1880,0,0,0,115,175,414,0,11,21,23,13,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,4144,0,2067,693,0
SAMPLE_178,458,153,0,0,101,43,0,0,659,0,1025,72,0,12,0,0,0,1505,31,53,735,0,929,0,1964,2448,2481,868,1241,0,1638,0,170,1979,0,1238,0,0,0,0,185,0,0,0,0,0,0,0,511,0,2939,1624,4996,0,731,332,3822,0,142,0,0,0,0,0,9485,8449,80,0,2,0,0,0,0,0,2780,413,0,0,416,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,916,2067,875,385,0,218,0,0,0,0,3582,4198,0,3751,1950,0
SAMPLE_179,559,2582,0,555,0,0,0,0,0,0,0,0,1950,0,0,0,0,3321,0,4,609,0,238,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,1423,0,349,1830,0,0,0,699,1384,4653,2055,5626,141,996,150,6327,305,422,0,0,0,0,0,29,0,58,3269,7,7170,38,0,3,0,13,9,0,0,0,1452,862,270,523,2427,63,14609,1636,0,1000,0,838,4103,2803,0,0,1632,1544,720,1302,141,1843,0,1692,901,831,828,0,0,0,0,2014,2661,0,369,0,110,0,331,292,0
SAMPLE_180,3500,5226,0,2986,150,278,0,0,0,0,1310,12,0,0,1004,0,0,402,328,102,1706,0,1717,714,0,1296,1020,1942,0,0,0,0,90,725,0,241,188,3759,5736,517,0,201,0,0,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,0,0,0,550,0,423,3410,150,5876,863,0,3,0,38,0,881,1152,300,2670,4427,0,330,1378,218,5376,2634,0,700,1767,1689,2482,2053,0,0,507,1189,480,1242,161,1445,0,0,0,0,0,0,0,1212,0,172,1753,0,225,917,345,826,2492,2924,1984
SAMPLE_181,0,118,0,0,907,1268,3162,1189,0,1397,147,1534,0,1115,0,0,0,0,0,444,889,0,1082,0,2093,1480,1181,518,0,0,0,0,0,0,0,2257,0,5818,8751,411,910,964,0,293,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4604,3971,288,0,53,2595,289,0,33,44,25,21,0,2852,42,599,306,0,77,371,48,13050,3523,0,768,1607,0,527,330,256,0,1657,399,1187,2339,536,4589,0,0,0,33,17,26,74,0,87,1275,4007,3890,527,51,99,0,61,13,0
SAMPLE_182,530,2310,0,2788,0,0,0,0,0,0,0,0,0,0,0,0,0,1952,5125,5404,352,0,154,0,0,2147,0,15,12,0,55,22,0,0,1671,0,5740,0,0,328,0,0,0,0,2910,3494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8841,8477,19,82,8,0,64,0,0,0,20,11,77,0,587,357,0,541,757,2930,151,8788,2172,0,557,1521,3193,0,2790,0,257,184,67,217,847,437,2830,0,0,0,2431,736,0,15,0,0,580,347,0,3184,2535,0,4800,1101,401,0
SAMPLE_183,4284,1589,0,723,41,0,880,734,0,465,59,612,0,399,0,0,0,2890,0,0,1605,0,958,0,3478,2530,1807,0,77,0,368,35,287,0,1630,0,0,0,0,0,0,0,0,527,1207,1281,0,0,530,1603,1362,0,2455,119,404,0,0,0,0,0,1,0,285,0,0,0,0,1613,0,3007,962,0,173,0,59,2,0,269,13,65,0,1828,293,1490,0,170,97,0,0,0,358,2759,1353,8,227,909,570,0,0,0,0,0,0,0,0,0,0,0,51,0,283,1581,1439,219,240,1656,0,0,2030,4353
SAMPLE_184,903,2425,0,218,83,42,0,5891,0,1447,0,1365,0,1426,0,0,0,0,0,0,1497,0,2094,0,2191,1124,1617,988,77,0,94,0,1,299,0,377,0,0,4946,119,193,2838,0,1753,0,1455,0,0,846,2779,4026,3066,12471,443,2174,322,1371,168,297,0,1065,17,0,0,0,0,544,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,0,64,155,570,0,1847,0,643,1033,1475,395,677,0,0,0,0,2628,180,579,220,36,724,0,0,0,0,0,0,0,0,0,0,633
SAMPLE_185,165,836,0,0,88,75,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,42,0,0,0,0,0,57,0,103,0,230,0,0,0,0,800,0,389,564,1946,0,0,2151,2162,4458,0,7707,343,1309,155,520,21,0,0,0,0,0,0,23,0,176,0,44,1724,0,762,0,353,472,206,0,0,121,984,4720,0,76,133,5,1501,289,0,0,425,460,209,731,0,0,0,0,5,0,811,1316,0,0,0,0,128,838,846,0,0,256,2345,0,475,0,1157,878,3019,0,0
SAMPLE_186,0,1688,0,0,348,187,587,5348,0,304,22,635,0,1460,2933,3619,0,902,2628,1348,0,0,0,28,0,259,0,0,1193,0,0,0,35,123,0,737,2016,720,2122,201,84,86,0,0,1928,1099,0,0,1697,935,0,1638,0,2636,1509,594,10653,467,724,0,0,11,0,187,0,0,7715,434,273,1242,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,4009,232,0,0,0,409,1865,1673,957,0,776,185,182,519,900,2467,0,0,689,397,806,0,115,21,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_187,327,1013,0,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,51,0,354,13,13,0,0,135,921,1356,0,285,0,172,0,57,1035,2359,0,0,47,161,66,0,18,0,2,679,0,0,0,2929,0,29,0,0,12096,13292,826,194,219,0,865,1752,0,72,1058,444,0,0,0,78,165,0,960,0,0,1192,548,0,0,0,307,1855,824,1260,1428,2369,1774,1072,1938,405,3666,0,0,0,0,0,0,212,3167,0,0,0,0,0,1204,0,3681,874,274,0
SAMPLE_188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,723,283,0,617,620,880,1489,11,0,7,0,0,0,0,1440,1049,3211,3767,97,0,67,0,0,439,390,0,0,396,739,2554,3620,6881,354,1318,391,0,0,32,0,3,0,0,0,0,0,2462,0,65,2461,55,0,0,280,2595,101,0,0,100,195,0,0,212,51,0,1024,882,684,5057,3315,2498,0,1536,0,149,118,20,288,1183,1027,2690,0,223,121,988,880,0,0,1630,0,3,0,0,0,0,0,0,0,0,0
